# Safe Companion -- Extracted Assumptions
# Generated: deterministic committed extract; wall-clock time omitted
# Source: companion/gen/obj/gnatprove
#
# This file lists all assumptions extracted from GNATprove output.
# Compare against companion/assumptions.yaml to detect drift.

## File: safe_bounded_strings.spark

## File: safe_model.spark
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]

## File: safe_po.spark
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
    assumes: unknown:? [unknown]
  claim: unknown:? [unknown]


## Log: gnatprove.out
SPARK Analysis results        Total        Flow                       Provers   Justified   Unproved
    safe_po.adb:220:14: float overflow check justified (marked as: intentional, reason: "A-05: The compiler ensures the result is finite at narrowing points via range analysis.  See companion/assumptions.yaml A-05.")
